info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/db/l5jp0l_x3l1b1bqgdprjn_gw0000gn/T/chromatic--24159-tIlIGoUqZ0Rn
info => Copying static files: ././src/stories/assets => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 686/712 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active css /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 67% building 688/714 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 690/716 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 690/721 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 67% building 690/722 modules 32 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 690/723 modules 33 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 690/724 modules 34 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 67% building 690/725 modules 35 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 690/726 modules 36 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 691/726 modules 35 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 692/726 modules 34 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 693/727 modules 34 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 697/727 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 699/731 modules 32 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 699/732 modules 33 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
